"Icelandic","English"
"vinsamlegast","adoors"
"vinstra","a-doors"
"vinstri","adoperate"
"vinum","adoperation"
"vinur","adopt"
"vio","adoptability"
"viò","adoptabilities"
"viô","adoptable"
"viõ","adoptant"
"virða","adoptative"
"virðast","adopted"
"virði","adoptedly"
"virðingu","adoptee"
"virðist","adoptees"
"virgil","adopter"
"virka","adopters"
"virkaði","adoptian"
"virkar","adoptianism"
"virki","adoptianist"
"virkilega","adopting"
"virtist","adoption"
"vísa","adoptional"
"vísað","adoptionism"
"vísar","adoptionist"
"vísbendingar","adoptions"
"vísindamenn","adoption's"
"viskí","adoptious"
"viss","adoptive"
"vissi","adoptively"
"vissir","adopts"
"vissirðu","ador"
"vissu","Adora"
"vissulega","adorability"
"vissum","adorable"
"víst","adorableness"
"vit","adorably"
"vita","adoral"
"vitað","adorally"
"viti","adorant"
"vitið","Adorantes"
"vitir","adoration"
"vitlaus","adorations"
"vitlaust","adoratory"
"vitleysa","Adore"
"vitleysu","adored"
"vitni","Adoree"
"vitnið","adorer"
"vitti","adorers"
"vitum","adores"
"vlð","Adoretus"
"völ","adoring"
"völdum","adoringly"
"völlinn","Adorl"
"von","adorn"
"vön","adornation"
"vona","Adorne"
"vonaði","adorned"
"vonandi","adorner"
"vonar","adorners"
"vonast","adorning"
"vonbrigðum","adorningly"
"vondur","adornment"
"vont","adornments"
"vopn","adornment's"
"vopnaður","adorno"
"vopnin","adornos"
"vor","adorns"
"vörn","adorsed"
"voru","ados"
"voruð","adosculation"
"vorum","adossed"
"walker","adossee"
"wallace","Adoula"
"walt","adoulie"
"walter","Adowa"
"washington","adown"
"wayne","Adoxa"
"wellington","Adoxaceae"
"west","adoxaceous"
"white","adoxy"
"will","adoxies"
"william","adoxography"
"williams","adoze"
"willie","ADP"
"wilson","adp-"
"winchell","adpao"
"yðar","ADPCM"
"yður","adposition"
"yfir","adpress"
"yfirgaf","adpromission"
"yfirgefa","adpromissor"
"yfirgefið","adq-"
"yfirleitt","adrad"
"yfirmaður","adradial"
"yfirmann","adradially"
"yfirmanni","adradius"
"yfirmenn","Adramelech"
"ykkar","Adrammelech"
"ykkur","Adrastea"
"ýmislegt","Adrastos"
"ýmsu","Adrastus"
"yndisleg","Adrea"
"yndislegt","adread"
"yngri","adream"
"york","adreamed"
"yrði","adreamt"
"yrðir","adrectal"
"yrðu","Adrell"
"yrðum","adren-"
"ýta","adrenal"
"ýttu","adrenalcortical"
"zorro","adrenalectomy"
