"Kannada","English"
"ಮೇಲ್","acharnement"
"ಮೇಲ್ಭಾಗ","Acharnians"
"ಮೇಲ್ಮೈ","achate"
"ಮೇಲ್ವಿಚಾರಕ","Achates"
"ಮೇಲ್ವಿಚಾರಣೆ","Achatina"
"ಮೈತ್ರಿ","Achatinella"
"ಮೈಲಿ","Achatinidae"
"ಮೊಟ್ಟೆ","achatour"
"ಮೊಣಕೈ","Achaz"
"ಮೊತ್ತ","ache"
"ಮೊದಲು","acheat"
"ಮೊಬೈಲ್","achech"
"ಮೊಲ","acheck"
"ಮೋಟಾರ್","ached"
"ಮೋಡ","acheer"
"ಮೋಡ್","ACHEFT"
"ಮೋಸ","acheilary"
"ಮೌಖಿಕ","acheilia"
"ಮೌನ","acheilous"
"ಮೌಲ್ಯ","acheiria"
"ಮೌಲ್ಯದ","acheirous"
"ಮೌಲ್ಯಮಾಪನ","acheirus"
"ಮ್ಯಾಜಿಕ್","Achelous"
"ಮ್ಯಾನೇಜರ್","Achen"
"ಯಂತ್ರ","achene"
"ಯಂತ್ರಾಂಶ","achenes"
"ಯಕೃತ್ತು","achenia"
"ಯಶಸ್ವಿಯಾಗಿ","achenial"
"ಯಶಸ್ವಿಯಾಗು","achenium"
"ಯಶಸ್ವಿಯಾದರು","achenocarp"
"ಯಶಸ್ಸು","achenodia"
"ಯಹೂದಿ","achenodium"
"ಯಾಂತ್ರಿಕ","acher"
"ಯಾಂತ್ರಿಕತೆ","Acherman"
"ಯಾದೃಚ್ಛಿಕ","Achernar"
"ಯಾರ","Acheron"
"ಯಾರನ್ನು","Acheronian"
"ಯಾರಾದರೂ","Acherontic"
"ಯಾರೂ","Acherontical"
"ಯಾವಾಗ","aches"
"ಯಾವಾಗಲಾದರೂ","Acheson"
"ಯಾವಾಗಲೂ","achesoun"
"ಯಾವುದಾದರು","achete"
"ಯಾವುದು","Achetidae"
"ಯಾವುದೂ","Acheulean"
"ಯುಗ","Acheulian"
"ಯುದ್ಧ","acheweed"
"ಯುರೋಪಿಯನ್","achy"
"ಯುವ","achier"
"ಯೋಧ","achiest"
"ಯೋಗಕ್ಷೇಮ","achievability"
"ಯೋಗ್ಯ","achievable"
"ಯೋಚಿಸಿ","achieve"
"ಯೋಜನೆ","achieved"
"ರಂಗ","achievement"
"ರಂಗಭೂಮಿ","achievements"
"ರಂಧ್ರ","achievement's"
"ರಕ್ತ","achiever"
"ರಕ್ತಪಿಶಾಚಿ","achievers"
"ರಕ್ತಸಿಕ್ತ","achieves"
"ರಕ್ತಸ್ರಾವ","achieving"
"ರಕ್ಷಕ","ach-y-fi"
"ರಕ್ಷಣಾ","achigan"
"ರಕ್ಷಣಾತ್ಮಕ","achilary"
"ರಕ್ಷಣೆ","achylia"
"ರಕ್ಷಿಸಲು","Achill"
"ರಕ್ಷಿಸು","Achille"
"ರಚನಾತ್ಮಕ","Achillea"
"ರಚನೆ","Achillean"
"ರಚಿಸಿ","achilleas"
"ರಜೆ","Achilleid"
"ರದ್ದುಮಾಡು","achillein"
"ರಫ್ತು","achilleine"
"ರಬ್","Achilles"
"ರಷ್ಯನ್","Achillize"
"ರಸ","achillobursitis"
"ರಸಾಯನಶಾಸ್ತ್ರ","achillodynia"
"ರಸ್ತೆ","achilous"
"ರಹಸ್ಯ","achylous"
"ರಾಕೆಟ್","Achimaas"
"ರಾಕ್ಷಸ","achime"
"ರಾಗ","Achimelech"
"ರಾಜ","Achimenes"
"ರಾಜಕಾರಣಿ","achymia"
"ರಾಜಕೀಯ","achymous"
"ರಾಜಕೀಯವಾಗಿ","Achinese"
"ರಾಜಕುಮಾರ","achiness"
"ರಾಜಕುಮಾರಿ","achinesses"
"ರಾಜತಾಂತ್ರಿಕ","aching"
"ರಾಜ್ಯ","achingly"
"ರಾಡ್","achiote"
"ರಾಣಿ","achiotes"
"ರಾತ್ರಿ","achira"
"ರಾಯಭಾರಿ","Achyranthes"
"ರಾಯಲ್","achirite"
"ರಾಶಿ","Achyrodes"
"ರಾಷ್ಟ್ರ","Achish"
"ರಾಷ್ಟ್ರೀಯ","Achitophel"
"ರಾಸಾಯನಿಕ","achkan"
"ರಿಂದ","achlamydate"
"ರೀತಿಯ","Achlamydeae"
"ರಿಯಾಯಿತಿ","achlamydeous"
"ರಿಸೀವರ್","achlorhydria"
"ರೀತಿಯಲ್ಲಿ","achlorhydric"
"ರುಚಿ","achlorophyllous"
"ರುಚಿಕರವಾದ","achloropsia"
"ರೂಢಿ","achluophobia"
"ರೂಪ","Achmed"
"ರೂಪಕ","Achmetha"
"ರೂಪರೇಖೆಯನ್ನು","achoke"
"ರೂಪಾಂತರ","acholia"
"ರೂಪಿಸುತ್ತವೆ","acholias"
"ರೆಕಾರ್ಡಿಂಗ್","acholic"
"ರೆಕ್ಕೆ","Acholoe"
"ರೆಸಾರ್ಟ್","acholous"
"ರೇಟಿಂಗ್","acholuria"
"ರೇಡಾರ್","acholuric"
"ರೇಡಿಯೋ","Achomawi"
"ರೇಷ್ಮೆ","achondrite"
"ರೈತ","achondritic"
"ರೈಫಲ್","achondroplasia"
"ರೈಲು","achondroplastic"
"ರೈಲುಮಾರ್ಗ","achoo"
"ರೋಗ","achor"
"ರೋಗನಿರ್ಣಯ","achordal"
"ರೋಗಿಯ","Achordata"
"ರೋಬೋಟ್","achordate"
"ರೋಮನ್","Achorion"
"ರೋಲಿಂಗ್","Achorn"
"ರೋಲ್","Achras"
"ರ್ಯಾಕ್","achree"
"ರ್ಯಾಲಿ","achroacyte"
"ಲಕ್ಷಣ","Achroanthes"
"ಲಗತ್ತಿಸಿ","achrodextrin"
"ಲಘುವಾಗಿ","achrodextrinase"
"ಲಭ್ಯತೆ","achroglobin"
"ಲಭ್ಯವಿದೆ","achroiocythaemia"
"ಲಯ","achroiocythemia"
"ಲಸಿಕೆ","achroite"
"ಲಾಂಡ್ರಿ","achroma"
"ಲಾಕರ್","achromacyte"
"ಲಾಗ್","achromasia"
"ಲಾಬಿ","achromat"
"ಲಾಭ","achromat-"
"ಲಾಭರಹಿತ","achromate"
"ಲಿಂಕ್","Achromatiaceae"
"ಲಿಂಗ","achromatic"
"ಲೀಗ್","achromatically"
"ಲೂಪ್","achromaticity"
"ಲೆಕ್ಕಪತ್ರ","achromatin"
"ಲೆಕ್ಕವಿಲ್ಲದಷ್ಟು","achromatinic"
"ಲೆಕ್ಕಾಚಾರ","achromatisation"
"ಲೆಕ್ಕಿಸದೆ","achromatise"
"ಲೆಫ್ಟಿನೆಂಟ್","achromatised"
"ಲೋಹದ","achromatising"
"ಲೇಖಕ","achromatism"
"ಲೇಖನ","Achromatium"
"ಲೇನ್","achromatizable"
"ಲೇಬಲ್","achromatization"
"ಲೇಸರ್","achromatize"
"ಲೈಂಗಿಕ","achromatized"
"ಲೈಂಗಿಕವಾಗಿ","achromatizing"
"ಲೋಡ್","achromatocyte"
"ಲ್ಯಾಟಿನ್","achromatolysis"
"ಲ್ಯಾಪ್ಟಾಪ್","achromatope"
"ವಂಚನೆ","achromatophil"
"ವಕೀಲ","achromatophile"
"ವಕೀಲ","achromatophilia"
"ವಕ್ತಾರ","achromatophilic"
"ವಕ್ರರೇಖೆ","achromatopia"
"ವಜಾಗೊಳಿಸಿ","achromatopsy"
"ವಜ್ರ","achromatopsia"
"ವದಂತಿ","achromatosis"
"ವಧು","achromatous"
"ವನ್ಯಜೀವಿ","achromats"
"ವಯಸ್ಕ","achromaturia"
"ವಯಸ್ಸಾದ","achromia"
"ವಯಸ್ಸು","achromic"
"ವರದಿ","Achromycin"
"ವರದಿಗಾರ","Achromobacter"
"ವರದಿಯಾಗಿದೆ","Achromobacterieae"
"ವರ್ಗ","achromoderma"
"ವರ್ಗಾವಣೆ","achromophilous"
"ವರ್ಗೀಕರಿಸಿ","achromotrichia"
"ವರ್ಣಚಿತ್ರಕಾರ","achromous"
"ವರ್ತನೆ","achronical"
"ವರ್ತನೆಯ","achronychous"
"ವರ್ತಿಸುತ್ತಾರೆ","achronism"
"ವರ್ಧಕ","achroo-"
"ವರ್ಧಿಸುತ್ತದೆ","achroodextrin"
"ವರ್ಷ","achroodextrinase"
"ವಲಯ","achroous"
"ವಲಸೆ","achropsia"
"ವಲಸೆಗಾರ","Achsah"
"ವಶಪಡಿಸಿಕೊಳ್ಳುತ್ತಾರೆ","achtehalber"
"ವಸಂತ","achtel"
"ವಸತಿ","achtelthaler"
"ವಸಾಹತು","achter"
"ವಸಾಹತುಶಾಹಿ","achterveld"
"ವಸ್ತು","Achuas"
"ವಸ್ತುನಿಷ್ಠ","achuete"
"ವಸ್ತುಸಂಗ್ರಹಾಲಯ","acy"
"ವಾಕಿಂಗ್","acyanoblepsia"
"ವಾಕ್ಚಾತುರ್ಯ","acyanopsia"
"ವಾಕ್ಯ","acichlorid"
"ವಾಣಿಜ್ಯ","acichloride"
"ವಾಣಿಜ್ಯೋದ್ಯಮಿ","acyclic"
"ವಾತಾವರಣ","acyclically"
"ವಾದ","acicula"
"ವಾದಿಸುತ್ತಾರೆ","aciculae"
"ವಾಯುವ್ಯ","acicular"
"ವಾರ","acicularity"
"ವಾರಂಟ್","acicularly"
"ವಾರಕ್ಕೊಮ್ಮೆ","aciculas"
"ವಾರಾಂತ್ಯ","aciculate"
"ವಾರ್ಷಿಕ","aciculated"
"ವಾರ್ಷಿಕವಾಗಿ","aciculum"
"ವಾರ್ಷಿಕೋತ್ಸವ","aciculums"
"ವಾಸನೆ","acid"
"ವಾಸ್ತವ","acidaemia"
"ವಾಸ್ತವವಾಗಿ","Acidalium"
"ವಾಸ್ತವಿಕ","Acidanthera"
"ವಾಸ್ತವಿಕವಾಗಿ","Acidaspis"
"ವಾಸ್ತುಶಿಲ್ಪ","acid-binding"
"ವಾಸ್ತುಶಿಲ್ಪಿ","acidemia"
"ವಾಹಕ","acidemias"
"ವಾಹನ","acider"
"ವಿಂಗಡಿಸಿ","acid-fast"
"ವಿಕಸನಗೊಳ್ಳುತ್ತವೆ","acid-fastness"
"ವಿಕಾಸ","acid-forming"
"ವಿಕಿರಣ","acidhead"
"ವಿಚಾರ","acid-head"
"ವಿಚಾರಣೆ","acidheads"
"ವಿಚಿತ್ರ","acidy"
"ವಿಚಿತ್ರವಾದ","acidic"
"ವಿಚ್ಛೇದನ","acidiferous"
"ವಿಜೇತ","acidify"
"ವಿಜ್ಞಾನ","acidifiable"
"ವಿಜ್ಞಾನಿ","acidifiant"
"ವಿಟಮಿನ್","acidific"
"ವಿತರಣೆ","acidification"
"ವಿತರಿಸಲು","acidified"
"ವಿತ್ತೀಯ","acidifier"
"ವಿದಾಯ","acidifiers"
"ವಿದೇಶದಲ್ಲಿ","acidifies"
"ವಿದೇಶಿ","acidifying"
"ವಿದ್ಯಮಾನ","acidyl"
"ವಿದ್ಯಾರ್ಥಿ","acidimeter"
"ವಿದ್ಯಾರ್ಥಿವೇತನ","acidimetry"
"ವಿದ್ಯುತ್","acidimetric"
"ವಿದ್ವಾಂಸ","acidimetrical"
"ವಿಧಾನ","acidimetrically"
"ವಿಧಿ","acidite"
"ವಿಧಿಸುತ್ತವೆ","acidity"
"ವಿನಂತಿ","acidities"
"ವಿನಾಯಿತಿ","acidize"
"ವಿನಾಶ","acidized"
"ವಿನಿಮಯ","acidizing"
"ವಿನ್ಯಾಸ","acidly"
"ವಿನ್ಯಾಸಕ","acidness"
"ವಿಪರೀತ","acidnesses"
"ವಿಪರೀತ","acidogenic"
"ವಿಭಜನೆ","acidoid"
"ವಿಭಾಗ","acidolysis"
"ವಿಭಿನ್ನ","acidology"
"ವಿಭಿನ್ನವಾಗಿ","acidometer"
"ವಿಮರ್ಶಕ","acidometry"
"ವಿಮರ್ಶೆ","acidophil"
"ವಿಮಾನ","acidophile"
"ವಿಮಾನಯಾನ","acidophilic"
"ವಿಮೆ","acidophilous"
"ವಿರಳವಾಗಿ","acidophilus"
"ವಿರಾಮ","acidoproteolytic"
"ವಿರುದ್ದ","acidoses"
"ವಿರುದ್ಧ","acidosis"
"ವಿರೋಧ","acidosteophyte"
"ವಿರೋಧಿಸಿದರು","acidotic"
"ವಿರೋಧಿಸುತ್ತಾರೆ","acidproof"
"ವಿಲಕ್ಷಣ","acids"
"ವಿಲಕ್ಷಣ","acid-treat"
"ವಿವರ","acidulant"
"ವಿವರಣೆ","acidulate"
"ವಿವರವಾದ","acidulated"
"ವಿವರಿಸಲು","acidulates"
"ವಿವರಿಸಿ","acidulating"
"ವಿವಾದ","acidulation"
"ವಿವಾದಾತ್ಮಕ","acidulent"
"ವಿವಿಧ","acidulous"
"ವಿಶಾಲವಾದ","acidulously"
"ವಿಶಿಷ್ಟ","acidulousness"
"ವಿಶಿಷ್ಟವಾಗಿ","aciduria"
"ವಿಶೇಷ","acidurias"
"ವಿಶೇಷವಾಗಿ","aciduric"
"ವಿಶ್ರಾಂತಿ","Acie"
"ವಿಶ್ಲೇಷಣೆ","acier"
"ವಿಶ್ಲೇಷಕ","acierage"
"ವಿಶ್ಲೇಷಿಸಿ","Acieral"
"ವಿಶ್ವವಿದ್ಯಾಲಯ","acierate"
"ವಿಶ್ವಾದ್ಯಂತ","acierated"
"ವಿಶ್ವಾಸಘಾತ","acierates"
"ವಿಶ್ವಾಸಾರ್ಹ","acierating"
"ವಿಶ್ವಾಸಾರ್ಹತೆ","acieration"
"ವಿಷಕಾರಿ","acies"
"ವಿಷಯ","acyesis"
"ವಿಷಾದ","acyetic"
"ವಿಸ್ತರಣೆ","aciform"
"ವಿಸ್ತರಿಸಲಾಗಿದೆ","acyl"
"ವಿಸ್ತರಿಸಲು","acylal"
"ವಿಸ್ತರಿಸಿ","acylamido"
"ವಿಹಾರ","acylamidobenzene"
"ವಿಳಂಬ","acylamino"
"ವಿಳಾಸ","acylase"
"ವೀಕ್ಷಕ","acylate"
"ವೀಕ್ಷಣೆ","acylated"
"ವೀಕ್ಷಿಸಲು","acylates"
"ವೀಡಿಯೊ","acylating"
"ವೃತ್ತ","acylation"
"ವೃತ್ತಿ","aciliate"
"ವೃತ್ತಿಪರ","aciliated"
"ವೆಚ್ಚ","Acilius"
"ವೇದಿಕೆ","acylogen"
"ವೆಬ್","acyloin"
"ವೈರಸ್","acyloins"
"ವೇಗ","acyloxy"
"ವೇಗವಾಗಿ","acyloxymethane"
"ವೇದಿಕೆ","acyls"
"ವೇರಿಯಬಲ್","Acima"
"ವೇಷಭೂಷಣ","acinaceous"
"ವೇಳಾಪಟ್ಟಿ","acinaces"
"ವೈಜ್ಞಾನಿಕ","acinacifoliate"
"ವೈದ್ಯ","acinacifolious"
"ವೈದ್ಯಕೀಯ","acinaciform"
"ವೈದ್ಯರು","acinacious"
"ವೈನ್","acinacity"
"ವೈಫಲ್ಯ","acinar"
"ವೈಭವ","acinary"
"ವೈಯಕ್ತಿಕ","acinarious"
"ವೈಯಕ್ತಿಕವಾಗಿ","Acineta"
"ವೈವಿಧ್ಯತೆ","Acinetae"
"ವೈವಿಧ್ಯಮಯ","acinetan"
"ವೈಶಿಷ್ಟ್ಯ","Acinetaria"
"ವ್ಯಂಗ್ಯ","acinetarian"
"ವ್ಯಕ್ತಪಡಿಸಿ","acinetic"
"ವ್ಯಕ್ತಿ","acinetiform"
"ವ್ಯಕ್ತಿತ್ವ","Acinetina"
"ವ್ಯತಿರಿಕ್ತ","acinetinan"
"ವ್ಯತ್ಯಾಸ","acing"
"ವ್ಯವಸ್ಥೆ","acini"
"ವ್ಯವಹಾರ","acinic"
"ವ್ಯಾಖ್ಯಾನ","aciniform"
"ವ್ಯಾಖ್ಯಾನಿಸಿ","acinose"
"ವ್ಯಾಗನ್","acinotubular"
"ವ್ಯಾನ್","acinous"
"ವ್ಯಾಪಕ","acinuni"
"ವ್ಯಾಪಕವಾಗಿ","acinus"
"ವ್ಯಾಪಾರ","acious"
"ವ್ಯಾಪಾರಿ","Acipenser"
"ವ್ಯಾಪ್ತಿ","Acipenseres"
"ವ್ಯಾಯಾಮ","acipenserid"
"ಶಂಕಿತ","Acipenseridae"
"ಶಕ್ತಿ","acipenserine"
"ಶಕ್ತಿಯುತ","acipenseroid"
"ಶತಕೋಟಿ","Acipenseroidei"
"ಶತಮಾನ","acyrology"
"ಶತ್ರು","acyrological"
"ಶನಿವಾರ","Acis"
"ಶಬ್ದ","acystia"
"ಶಬ್ದಕೋಶ","acitate"
"ಶವರ್","acity"
"ಶಸ್ತ್ರ","aciurgy"
"ಶಸ್ತ್ರಚಿಕಿತ್ಸಕ","ACK"
"ಶಸ್ತ್ರಚಿಕಿತ್ಸೆ","ack-ack"
"ಶಸ್ತ್ರಸಜ್ಜಿತ","ackee"
"ಶಾಂತ","ackees"
"ಶಾಂತಿ","ackey"
"ಶಾಂತಿಯುತ","ackeys"
"ಶಾಖ","Acker"
"ಶಾಖೆ","Ackerley"
"ಶಾಪಿಂಗ್","Ackerly"
"ಶಾರ್ಕ್","Ackerman"
"ಶಾಲೆ","Ackermanville"
"ಶಾಶ್ವತ","Ackley"
"ಶಾಶ್ವತವಾಗಿ","Ackler"
"ಶಾಸಕ","ackman"
"ಶಾಸಕಾಂಗ","ackmen"
"ಶಾಸನ","acknew"
"ಶಾಸ್ತ್ರೀಯ","acknow"
"ಶಿಕ್ಷಕ","acknowing"
"ಶಿಕ್ಷಣ","acknowledge"
"ಶಿಕ್ಷಣತಜ್ಞ","acknowledgeable"
"ಶಿಕ್ಷಿಸುತ್ತೇನೆ","acknowledged"
"ಶಿಕ್ಷೆ","acknowledgedly"
"ಶಿಖರ","acknowledgement"
"ಶಿಟ್","acknowledgements"
"ಶಿಫಾರಸು","acknowledger"
"ಶಿಫ್ಟ್","acknowledgers"
"ಶಿಬಿರ","acknowledges"
"ಶಿಲ್ಪ","acknowledging"
"ಶಿಶು","acknowledgment"
"ಶಿಷ್ಟಾಚಾರ","acknowledgments"
"ಶಿಸ್ತು","acknowledgment's"
"ಶೀಘ್ರದಲ್ಲೇ","acknown"
"ಶೀತ","ack-pirate"
"ಶೀರ್ಷಿಕೆ","ackton"
"ಶುಕ್ರವಾರ","Ackworth"
"ಶುದ್ಧ","ACL"
"ಶುಲ್ಕ","aclastic"
"ಶುಷ್ಕ","acle"
"ಶೂ","acleidian"
"ಶೂಟಿಂಗ್","acleistocardia"
"ಶೂಟ್","acleistous"
"ಶೂನ್ಯ","Aclemon"
"ಶೃಂಗಸಭೆಯಲ್ಲಿ","aclydes"
"ಶೇಕಡಾ","aclidian"
"ಶೈಕ್ಷಣಿಕ","aclinal"
"ಶೆಲ್","aclinic"
"ಶೆಲ್ಫ್","aclys"
"ಶೇ","a-clock"
"ಶೇಕಡಾವಾರು","acloud"
"ಶೈಕ್ಷಣಿಕ","ACLS"
"ಶೈಲಿ","ACLU"
"ಶೋಷಣೆ","ACM"
"ಶೌಚಾಲಯ","Acmaea"
"ಶ್ರಮ","Acmaeidae"
"ಶ್ರಮಿಸುತ್ತಾರೆ","acmaesthesia"
"ಶ್ರೀಮಾನ್","acmatic"
"ಶ್ರೀಮಂತ","acme"
"ಶ್ರೇಣಿ","acmes"
"ಶ್ರೇಯಾಂಕ","acmesthesia"
"ಶ್ರೇಷ್ಠ","acmic"
"ಶ್ವಾಸಕೋಶ","Acmispon"
"ಷರತ್ತು","acmite"
"ಸಂಕೀರ್ಣ","Acmon"
"ಸಂಕೀರ್ಣತೆ","acne"
"ಸಂಕೇತ","acned"
"ಸಂಕ್ಷಿಪ್ತ","acneform"
"ಸಂಕ್ಷಿಪ್ತವಾಗಿ","acneiform"
"ಸಂಖ್ಯಾಶಾಸ್ತ್ರೀಯ","acnemia"
"ಸಂಖ್ಯೆ","acnes"
"ಸಂಗಾತಿ","Acnida"
"ಸಂಗಾತಿಯ","acnodal"
"ಸಂಗೀತ","acnode"
"ಸಂಗೀತಗಾರ","acnodes"
"ಸಂಗೀತಮಯ","ACO"
"ಸಂಗ್ರಹಣೆ","acoasm"
"ಸಂಗ್ರಹಿಸಲು","acoasma"
"ಸಂಗ್ರಹಿಸು","a-coast"
"ಸಂಗ್ರಾಹಕ","Acocanthera"
"ಸಂಘ","acocantherin"
"ಸಂಘಟಿಸಿ","acock"
"ಸಂಘರ್ಷ","acockbill"
"ಸಂಚಾರ","a-cock-bill"
"ಸಂಚಿಕೆ","a-cock-horse"
"ಸಂಜೆ","acocotl"
"ಸಂತ","Acoela"
"ಸಂತಸವಾಯಿತು","Acoelomata"
"ಸಂತೋಷ","acoelomate"
"ಸಂತೋಷ","acoelomatous"
"ಸಂತೋಷದಿಂದ","Acoelomi"
"ಸಂತೋಷವಾಯಿತು","acoelomous"
"ಸಂದರ್ಭ","acoelous"
"ಸಂದರ್ಶಕ","Acoemetae"
"ಸಂದರ್ಶನ","Acoemeti"
"ಸಂದೇಶ","Acoemetic"
"ಸಂಪತ್ತು","acoenaesthesia"
"ಸಂಪನ್ಮೂಲ","ACOF"
"ಸಂಪರ್ಕ","acoin"
"ಸಂಪರ್ಕಿಸಿ","acoine"
"ಸಂಪಾದಕ","Acol"
"ಸಂಪೂರ್ಣ","Acolapissa"
"ಸಂಪೂರ್ಣವಾಗಿ","acold"
"ಸಂಪ್ರದಾಯ","Acolhua"
"ಸಂಪ್ರದಾಯವಾದಿ","Acolhuan"
"ಸಂಬಂಧ","acolyctine"
"ಸಂಬಂಧಿ","acolyte"
"ಸಂಬಂಧಿತ","acolytes"
"ಸಂಬಂಧಿಸಿ","acolyth"
"ಸಂಬಂಧಿಸಿದ","acolythate"
"ಸಂಬಂಧಿಸಿದೆ","acolytus"
"ಸಂಬಳ","acology"
"ಸಂಭವನೀಯತೆ","acologic"
"ಸಂಭವಿಸುತ್ತವೆ","acolous"
"ಸಂಭಾವಿತ","acoluthic"
"ಸಂಭಾವ್ಯ","Acoma"
"ಸಂಭಾವ್ಯವಾಗಿ","acomia"
"ಸಂಭಾಷಣೆ","acomous"
"ಸಂಯುಕ್ತ","a-compass"
"ಸಂಯೋಜನೆ","aconative"
"ಸಂಯೋಜಕ","Aconcagua"
"ಸಂಯೋಜನೆ","acondylose"
"ಸಂಯೋಜಿಸಲಾಗಿದೆ","acondylous"
"ಸಂಯೋಜಿಸಲು","acone"
"ಸಂಯೋಜಿಸಿ","aconelline"
"ಸಂಯೋಜಿಸುತ್ತವೆ","aconic"
"ಸಂರಕ್ಷಣಾ","aconin"
"ಸಂರಕ್ಷಿಸಿ","aconine"
"ಸಂವಹನ","aconital"
"ಸಂವಿಧಾನ","aconite"
"ಸಂವೇದಕ","aconites"
"ಸಂವೇದನೆ","aconitia"
"ಸಂಶೋಧಕ","aconitic"
"ಸಂಶೋಧನೆ","aconitin"
"ಸಂಸತ್ತು","aconitine"
"ಸಂಸ್ಕರಣೆ","Aconitum"
"ಸಂಸ್ಕೃತಿ","aconitums"
"ಸಂಸ್ಥೆ","acontia"
"ಸಕ್ಕರೆ","Acontias"
"ಸಕ್ರಿಯ","acontium"
"ಸಕ್ರಿಯಗೊಳಿಸಿ","Acontius"
"ಸಕ್ರಿಯವಾಗಿ","aconuresis"
"ಸಚಿವಾಲಯ","acool"
"ಸಜ್ಜು","acop"
"ಸಜ್ಜುಗೊಳಿಸು","acopic"
"ಸಡಿಲ","acopyrin"
"ಸಣ್ಣ","acopyrine"
"ಸತತವಾಗಿ","acopon"
"ಸತ್ತ","acor"
"ಸತ್ಯ","acorea"
"ಸದಸ್ಯ","acoria"
"ಸದಸ್ಯತ್ವ","acorn"
"ಸದ್ದಿಲ್ಲದೆ","acorned"
"ಸನ್ನದು","acorns"
"ಸನ್ನಿವೇಶ","acorn's"
"ಸನ್ನೆ","acorn-shell"
"ಸಭಾಂಗಣ","Acorus"
"ಸಭೆ","acosmic"
"ಸಭೆಯಲ್ಲಿ","acosmism"
"ಸಮಂಜಸವಾದ","acosmist"
"ಸಮಕಾಲೀನ","acosmistic"
"ಸಮಗ್ರ","acost"
"ಸಮಗ್ರತೆ","Acosta"
"ಸಮತೋಲನ","acotyledon"
"ಸಮಯ","acotyledonous"
"ಸಮಯದಲ್ಲಿ","acouasm"
"ಸಮರ್ಥ","acouchi"
"ಸಮರ್ಥನೀಯ","acouchy"
"ಸಮರ್ಥವಾಗಿ","acoumeter"
"ಸಮರ್ಥಿಸಿಕೊಳ್ಳಿ","acoumetry"
"ಸಮರ್ಪಕ","acounter"
"ಸಮವಸ್ತ್ರ","acouometer"
"ಸಮಸ್ಯೆ","acouophonia"
"ಸಮಾಜ","acoup"
"ಸಮಾಧಿ","acoupa"
"ಸಮಾನ","acoupe"
"ಸಮಾನತೆ","acousma"
"ಸಮಾನವಾಗಿ","acousmas"
"ಸಮಾಲೋಚನೆ","acousmata"
"ಸಮಾಲೋಚಿಸಿ","acousmatic"
"ಸಮಾವೇಶ","acoustic"
"ಸಮೀಕ್ಷೆ","acoustical"
"ಸಮಿತಿ","acoustically"
"ಸಮೀಕರಣ","acoustician"
"ಸಮೀಕ್ಷೆ","acoustico-"
"ಸಮುದಾಯ","acousticolateral"
"ಸಮುದ್ರ","Acousticon"
"ಸಮೂಹ","acousticophobia"
"ಸಮ್ಮಿಶ್ರ","acoustics"
"ಸಮ್ಮೇಳನ","acoustoelectric"
"ಸರಕು","ACP"
"ಸರಣಿ","acpt"
"ಸರಪಳಿ","acpt."
"ಸರಳ","Acquah"
"ಸರಾಸರಿ","acquaint"
"ಸರಿ","acquaintance"
"ಸರಿಪಡಿಸಲಾಗಿದೆ","acquaintances"
"ಸರಿಪಡಿಸಲು","acquaintance's"
"ಸರಿಪಡಿಸಿ","acquaintanceship"
"ಸರಿಯಾಗಿ","acquaintanceships"
"ಸರಿಯಾದ","acquaintancy"
"ಸರಿಸಲು","acquaintant"
"ಸರಿಸುಮಾರು","acquainted"
"ಸರಿಹೊಂದಿಸಿ","acquaintedness"
"ಸರಿಹೊಂದುತ್ತದೆ","acquainting"
"ಸರೋವರ","acquaints"
"ಸರೌಂಡ್","Acquaviva"
"ಸರ್ಕಾರ","acquent"
"ಸರ್ಕ್ಯೂಟ್","acquereur"
"ಸರ್ವರ್","acquest"
"ಸಲಹೆ","acquests"
"ಸಲಹೆಗಾರ","acquiesce"
"ಸಲಾಡ್","acquiesced"
"ಸಲಿಂಗಕಾಮಿ","acquiescement"
"ಸಲುವಾಗಿ","acquiescence"
"ಸಲ್ಲಿಸು","acquiescences"
"ಸವಲತ್ತು","acquiescency"
"ಸವಾರ","acquiescent"
"ಸವಾರಿ","acquiescently"
"ಸವಾಲಿನ","acquiescer"
"ಸವಾಲು","acquiesces"
"ಸಸ್ಯ","acquiescing"
"ಸಹ","acquiescingly"
"ಸಹಕರಿಸುತ್ತಾರೆ","acquiesence"
"ಸಹಕಾರ","acquiet"
"ಸಹಯೋಗ","acquirability"
"ಸಹವರ್ತಿ","acquirable"
"ಸಹಾನುಭೂತಿ","acquire"
"ಸಹಾಯ","acquired"
"ಸಹಾಯಕ","acquirement"
"ಸಹಾಯಕವಾಗಿದೆ","acquirements"
"ಸಹಾಯಧನ","acquirenda"
"ಸಹಿ","acquirer"
"ಸಹಿಸಿಕೊಳ್ಳುತ್ತಾರೆ","acquirers"
"ಸಹೋದರ","acquires"
"ಸಹೋದರಿ","acquiring"
"ಸಹೋದ್ಯೋಗಿ","acquisible"
"ಸಾಂದರ್ಭಿಕ","acquisita"
"ಸಾಂದರ್ಭಿಕವಾಗಿ","acquisite"
"ಸಾಂದ್ರತೆ","acquisited"
"ಸಾಂಪ್ರದಾಯಿಕ","acquisition"
"ಸಾಂಪ್ರದಾಯಿಕವಾಗಿ","acquisitional"
"ಸಾಂವಿಧಾನಿಕ","acquisitions"
"ಸಾಂಸ್ಕೃತಿಕ","acquisition's"
"ಸಾಂಸ್ಥಿಕ","acquisitive"
"ಸಾಕರ್","acquisitively"
