"Punjabi","English"
"ਰਸਾਲਾ","aciculated"
"ਰੱਸੀ","aciculum"
"ਰਸੋਈ","aciculums"
"ਰਹੱਸ","acid"
"ਰਹੱਸਮਈ","acidaemia"
"ਰਹਿਣਾ","Acidalium"
"ਰਹਿੰਦ","Acidanthera"
"ਰੱਖਣਾ","Acidaspis"
"ਰੱਖ-ਰਖਾਅ","acid-binding"
"ਰੱਖਿਆ","acidemia"
"ਰੱਖਿਆਤਮਕ","acidemias"
"ਰੱਖੋ","acider"
"ਰੰਗ","acid-fast"
"ਰੰਗਤ","acid-fastness"
"ਰਗੜੋ","acid-forming"
"ਰਚਨਾ","acidhead"
"ਰਚਨਾਤਮਕ","acid-head"
"ਰਚਨਾਤਮਕਤਾ","acidheads"
"ਰਜਿਸਟਰ","acidy"
"ਰਜਿਸਟਰੇਸ਼ਨ","acidic"
"ਰਣਨੀਤਕ","acidiferous"
"ਰਣਨੀਤੀ","acidify"
"ਰੱਦੀ","acidifiable"
"ਰਨ","acidifiant"
"ਰੱਬ","acidific"
"ਰੱਬਾ","acidification"
"ਰਵੱਈਆ","acidified"
"ਰਵਾਇਤੀ","acidifier"
"ਰਵਾਨਗੀ","acidifiers"
"ਰਾਈਫਲ","acidifies"
"ਰਾਏ","acidifying"
"ਰਾਸ਼ਟਰਪਤੀ","acidyl"
"ਰਾਸ਼ਟਰੀ","acidimeter"
"ਰਾਹ","acidimetry"
"ਰਾਹਤ","acidimetric"
"ਰਾਹੀਂ","acidimetrical"
"ਰਾਕੇਟ","acidimetrically"
"ਰਾਖਸ਼","acidite"
"ਰਾਜ","acidity"
"ਰਾਜਕੁਮਾਰ","acidities"
"ਰਾਜਕੁਮਾਰੀ","acidize"
"ਰਾਜਦੂਤ","acidized"
"ਰਾਜਨੀਤੀ","acidizing"
"ਰਾਜਪਾਲ","acidly"
"ਰਾਜਾ","acidness"
"ਰਾਡਾਰ","acidnesses"
"ਰਾਣੀ","acidogenic"
"ਰਾਤ","acidoid"
"ਰਿਸ਼ਤਾ","acidolysis"
"ਰਿਸ਼ਤੇਦਾਰ","acidology"
"ਰਿਸੈਪਸ਼ਨ","acidometer"
"ਰਿਹਾਇਸ਼","acidometry"
"ਰਿਹਾਇਸ਼ੀ","acidophil"
"ਰਿਕਵਰੀ","acidophile"
"ਰਿਕਾਰਡ","acidophilic"
"ਰਿਕਾਰਡਿੰਗ","acidophilous"
"ਰਿੰਗ","acidophilus"
"ਰਿੱਛ","acidoproteolytic"
"ਰਿਜ","acidoses"
"ਰਿਜ਼ਰਵ","acidosis"
"ਰਿਜ਼ਰਵੇਸ਼ਨ","acidosteophyte"
"ਰਿਜੋਰਟ","acidotic"
"ਰਿਟਾਇਰ","acidproof"
"ਰਿਟੇਲਰ","acids"
"ਰਿਪ","acid-treat"
"ਰਿਪਬਲਿਕਨ","acidulant"
"ਰਿਪੋਰਟ","acidulate"
"ਰਿਪੋਰਟਰ","acidulated"
"ਰਿਪੋਰਟਿੰਗ","acidulates"
"ਰਿਮੋਟ","acidulating"
"ਰਿਲੀਜ਼","acidulation"
"ਰੀਮਾਈਂਡਰ","acidulent"
"ਰੁਕਾਵਟ","acidulous"
"ਰੁਖ","acidulously"
"ਰੁੱਖ","acidulousness"
"ਰੁੱਖਾ","aciduria"
"ਰੁੱਖੀ","acidurias"
"ਰੁਜ਼ਗਾਰ","aciduric"
"ਰੁਜ਼ਗਾਰਦਾਤਾ","Acie"
"ਰੁਝਾਨ","acier"
"ਰੁਟੀਨ","acierage"
"ਰੂਸੀ","Acieral"
"ਰੂਕੋ","acierate"
"ਰੂਟ","acierated"
"ਰੂਪਰੇਖਾ","acierates"
"ਰੂੜੀਵਾਦੀ","acierating"
"ਰੇਸ਼ਮ","acieration"
"ਰੇਂਗਣਾ","acies"
"ਰੇਟਿੰਗ","acyesis"
"ਰੇਡੀਓ","acyetic"
"ਰੇਡੀਏਸ਼ਨ","aciform"
"ਰੇਤ","acyl"
"ਰੇਲ","acylal"
"ਰੇਲਗੱਡੀ","acylamido"
"ਰੇਲਮਾਰਗ","acylamidobenzene"
"ਰੈਕ","acylamino"
"ਰੈਗੂਲੇਟਰੀ","acylase"
"ਰੈਡੀਕਲ","acylate"
"ਰੈਲੀ","acylated"
"ਰੋਸ਼ਨੀ","acylates"
"ਰੋਕਣ","acylating"
"ਰੋਕਥਾਮ","acylation"
"ਰੋਗ","aciliate"
"ਰੋਜਾਨਾ","aciliated"
"ਰੋਜ਼ਾਨਾ","Acilius"
"ਰੋਟੀ","acylogen"
"ਰੋਣਾ","acyloin"
"ਰੋਬੋਟ","acyloins"
"ਰੋਮਨ","acyloxy"
"ਰੋਮਾਂਸ","acyloxymethane"
"ਰੋਮਾਂਚਕ","acyls"
"ਰੋਮਾਂਟਿਕ","Acima"
"ਰੋਲ","acinaceous"
"ਰੋਲਿੰਗ","acinaces"
"ਰੌਲਾ","acinacifoliate"
"ਲਈ","acinacifolious"
"ਲਸਣ","acinaciform"
"ਲਹਿਜ਼ਾ","acinacious"
"ਲਹਿਰ","acinacity"
"ਲੱਕੜ","acinar"
"ਲਗਭਗ","acinary"
"ਲੰਗਰ","acinarious"
"ਲਗਾਤਾਰ","Acineta"
"ਲੰਘਣਾ","Acinetae"
"ਲਚਕਤਾ","acinetan"
"ਲਚਕਦਾਰ","Acinetaria"
"ਲੱਛਣ","acinetarian"
"ਲਟਕਣਾ","acinetic"
"ਲੱਤ","acinetiform"
"ਲੰਬਾ","Acinetina"
"ਲੰਬਾਈ","acinetinan"
"ਲੰਬੇ","acing"
"ਲੱਭਣਾ","acini"
"ਲੱਭੋ","acinic"
"ਲੜਾਈ","aciniform"
"ਲੜਾਕੂ","acinose"
"ਲੜੀ","acinotubular"
"ਲੜੀਬੱਧ","acinous"
"ਲਾਅਨ","acinuni"
"ਲਾਇਸੰਸ","acinus"
"ਲਾਇਬ੍ਰੇਰੀ","acious"
"ਲਾਈਨ","Acipenser"
"ਲਾਈਵ","Acipenseres"
"ਲਾਕਰ","acipenserid"
"ਲਾਗ","Acipenseridae"
"ਲਾਗਤ","acipenserine"
"ਲਾਗੂ","acipenseroid"
"ਲਾਜ਼ੀਕਲ","Acipenseroidei"
"ਲਾਟ","acyrology"
"ਲਾਂਡਰੀ","acyrological"
"ਲਾਤੀਨੀ","Acis"
"ਲਾਬੀ","acystia"
"ਲਾਭ","acitate"
"ਲਾਭਦਾਇਕ","acity"
"ਲਾਲ","aciurgy"
"ਲਾੜੀ","ACK"
"ਲਿਆਓ","ack-ack"
"ਲਿੰਕ","ackee"
"ਲਿਖਣਾ","ackees"
"ਲਿਖਿਆ","ackey"
"ਲਿਖੋ","ackeys"
"ਲਿੰਗ","Acker"
"ਲਿਫਟ","Ackerley"
"ਲਿਫ਼ਾਫ਼ਾ","Ackerly"
"ਲੀਕ","Ackerman"
"ਲੀਗ","Ackermanville"
"ਲੀਡ","Ackley"
"ਲੀਡਰਸ਼ਿਪ","Ackler"
"ਲੁੱਟ","ackman"
"ਲੂਣ","ackmen"
"ਲੂਪ","acknew"
"ਲੇਖ","acknow"
"ਲੇਖਕ","acknowing"
"ਲੇਖਾਕਾਰੀ","acknowledge"
"ਲੇਜ਼ਰ","acknowledgeable"
"ਲੇਨ","acknowledged"
"ਲੇਬਲ","acknowledgedly"
"ਲੈਸ","acknowledgement"
"ਲੈਂਸ","acknowledgements"
"ਲੈਕਚਰ","acknowledger"
"ਲੈਂਡਸਕੇਪ","acknowledgers"
"ਲੈਂਡਿੰਗ","acknowledges"
"ਲੈਣ-ਦੇਣ","acknowledging"
"ਲੈਣਾ","acknowledgment"
"ਲੈਪਟਾਪ","acknowledgments"
"ਲੈਫਟੀਨੈਂਟ","acknowledgment's"
"ਲੈਬ","acknown"
"ਲੋਹਾ","ack-pirate"
"ਲੋਕ","ackton"
"ਲੋਕਤੰਤਰ","Ackworth"
"ਲੋਡ","ACL"
"ਲੋੜ","aclastic"
"ਲੌਗ","acle"
"ਵਸਤੂ","acleidian"
"ਵਸੀਅਤ","acleistocardia"
"ਵਹਾਅ","acleistous"
"ਵਹਿਣਾ","Aclemon"
"ਵੱਕਾਰ","aclydes"
"ਵਕੀਲ","aclidian"
"ਵੱਖ","aclinal"
"ਵੱਖਰਾ","aclinic"
"ਵੱਖ-ਵੱਖ","aclys"
"ਵਚਨਬੱਧ","a-clock"
"ਵਚਨਬੱਧਤਾ","acloud"
"ਵਜ਼ਨ","ACLS"
"ਵਜੇ","ACLU"
"ਵਟਾਂਦਰਾ","ACM"
"ਵੰਡ","Acmaea"
"ਵੰਡਣਾ","Acmaeidae"
"ਵੱਡਾ","acmaesthesia"
"ਵਣਜ","acmatic"
"ਵਤਨ","acme"
"ਵੱਧ","acmes"
"ਵਧਣਾ","acmesthesia"
"ਵੱਧਦੀ","acmic"
"ਵਧਾਉਣਾ","Acmispon"
"ਵਧਿਆ","acmite"
"ਵਧੀਆ","Acmon"
"ਵਪਾਰ","acne"
"ਵਪਾਰਕ","acned"
"ਵਪਾਰੀ","acneform"
"ਵਫ਼ਾਦਾਰ","acneiform"
"ਵਫ਼ਾਦਾਰੀ","acnemia"
"ਵਰਕਸ਼ਾਪ","acnes"
"ਵਰਗ","Acnida"
"ਵਰਗੀਕਰਨ","acnodal"
"ਵਰਚੁਅਲ","acnode"
"ਵਰਜਿਸ਼ਖਾਨਾ","acnodes"
"ਵਰਣਨ","ACO"
"ਵਰਤਾਰੇ","acoasm"
"ਵਰਤਿਆ","acoasma"
"ਵਰਤੋ","a-coast"
"ਵਰਤੋਂ","Acocanthera"
"ਵਰਦੀ","acocantherin"
"ਵਰ੍ਹੇਗੰਢ","acock"
"ਵੱਲ","acockbill"
"ਵਲੰਟੀਅਰ","a-cock-bill"
"ਵੱਲੋਂ","a-cock-horse"
"ਵਾਅਦਾ","acocotl"
"ਵਾਇਰਸ","Acoela"
"ਵਾਹ","Acoelomata"
"ਵਾਹਨ","acoelomate"
"ਵਾਹਿਗੁਰੂ","acoelomatous"
"ਵਾਕ","Acoelomi"
"ਵਾਕਾਂਸ਼","acoelomous"
"ਵਾਜਬ","acoelous"
"ਵਾਤਾਵਰਣ","Acoemetae"
"ਵਾਤਾਵਰਣਕ","Acoemeti"
"ਵਾਧਾ","Acoemetic"
"ਵਾਧੂ","acoenaesthesia"
"ਵਾਪਸ","ACOF"
"ਵਾਪਸੀ","acoin"
"ਵਾਪਰ","acoine"
"ਵਾਪਰਨਾ","Acol"
"ਵਾਰੰਟ","Acolapissa"
"ਵਾਰਤਾਲਾਪ","acold"
"ਵਾਰ-ਵਾਰ","Acolhua"
"ਵਾਰੀ","Acolhuan"
"ਵਾਲ","acolyctine"
"ਵਾਲੀਅਮ","acolyte"
"ਵਾੜ","acolytes"
"ਵਿਅਸਤ","acolyth"
"ਵਿਅਕਤੀ","acolythate"
"ਵਿਅਕਤੀਗਤ","acolytus"
"ਵਿਅੰਗਾਤਮਕ","acology"
"ਵਿਅੰਜਨ","acologic"
"ਵਿਆਹ","acolous"
"ਵਿਆਹਿਆ","acoluthic"
"ਵਿਆਖਿਆ","Acoma"
"ਵਿਆਪਕ","acomia"
"ਵਿਸਤਾਰ","acomous"
"ਵਿਸਤ੍ਰਿਤ","a-compass"
"ਵਿਸਥਾਰ","aconative"
"ਵਿਸਫੋਟ","Aconcagua"
"ਵਿਸ਼ਲੇਸ਼ਕ","acondylose"
"ਵਿਸ਼ਲੇਸ਼ਣ","acondylous"
"ਵਿਸ਼ਵਾਸ","acone"
"ਵਿਸ਼ਵਾਸੀ","aconelline"
"ਵਿਸ਼ਾ","aconic"
"ਵਿਸ਼ਾਲ","aconin"
"ਵਿਸ਼ੇਸ਼","aconine"
"ਵਿਸ਼ੇਸ਼ਤਾ","aconital"
"ਵਿਹੜਾ","aconite"
"ਵਿਹਾਰ","aconites"
"ਵਿਹਾਰਕ","aconitia"
"ਵਿਕਸਿਤ","aconitic"
"ਵਿਕਰੀ","aconitin"
"ਵਿਕਰੇਤਾ","aconitine"
"ਵਿਕਲਪ","Aconitum"
"ਵਿਕਲਪਕ","aconitums"
"ਵਿਕਾਸ","acontia"
"ਵਿਕਾਸਸ਼ੀਲ","Acontias"
"ਵਿਕਾਸਕਾਰ","acontium"
"ਵਿਕਾਰ","Acontius"
"ਵਿਖਾਵਾ","aconuresis"
"ਵਿੰਗ","acool"
"ਵਿਗਿਆਨ","acop"
"ਵਿਗਿਆਨਕ","acopic"
"ਵਿਗਿਆਨੀ","acopyrin"
"ਵਿਗਿਆਪਨ","acopyrine"
"ਵਿਘਨ","acopon"
"ਵਿੱਚ","acor"
"ਵਿਚਕਾਰ","acorea"
"ਵਿਚਾਰ","acoria"
"ਵਿਚਾਰਧਾਰਕ","acorn"
"ਵਿਚਾਰਧਾਰਾ","acorned"
"ਵਿਜ਼ਟਰ","acorns"
"ਵਿਜ਼ੂਅਲ","acorn's"
"ਵਿਟਾਮਿਨ","acorn-shell"
"ਵਿੰਡੋ","Acorus"
"ਵਿੱਤ","acosmic"
"ਵਿਤਕਰਾ","acosmism"
"ਵਿੱਤੀ","acosmist"
"ਵਿਦਵਾਨ","acosmistic"
"ਵਿਦਿਅਕ","acost"
"ਵਿਦਿਆਰਥੀ","Acosta"
"ਵਿਦਿਆਲਾ","acotyledon"
"ਵਿਦੇਸ਼","acotyledonous"
"ਵਿਦੇਸ਼ੀ","acouasm"
"ਵਿਧਾਨਕ","acouchi"
"ਵਿਧੀ","acouchy"
"ਵਿਨੀਤ","acoumeter"
"ਵਿਭਾਗ","acoumetry"
"ਵਿਭਿੰਨ","acounter"
"ਵਿਭਿੰਨਤਾ","acouometer"
"ਵਿਰਾਸਤ","acouophonia"
"ਵਿਰਾਮ","acoup"
"ਵਿਰੁੱਧ","acoupa"
"ਵਿਰੋਧ","acoupe"
"ਵਿਰੋਧੀ","acousma"
"ਵਿਲੱਖਣ","acousmas"
"ਵਿਵਸਥਾ","acousmata"
"ਵਿਵਹਾਰ","acousmatic"
"ਵਿਵਾਦ","acoustic"
"ਵਿਵਾਦਪੂਰਨ","acoustical"
"ਵੀ","acoustically"
"ਵੀਹ","acoustician"
"ਵੀਕਐਂਡ","acoustico-"
"ਵੀਡੀਓ","acousticolateral"
"ਵੀਰਵਾਰ","Acousticon"
"ਵੇਚੋ","acousticophobia"
"ਵੇਰਵੇ","acoustics"
"ਵੇਰੀਏਬਲ","acoustoelectric"
"ਵੈਧ","ACP"
"ਵੈਧਤਾ","acpt"
"ਵੈਨ","acpt."
"ਵੈੱਬ","Acquah"
"ਵੈੱਬਸਾਈਟ","acquaint"
"ਵੋਕਲ","acquaintance"
"ਵੋਟ","acquaintances"
"ਵੋਟਰ","acquaintance's"
"ਵੋਟਿੰਗ","acquaintanceship"
"ਵ੍ਹੇਲ","acquaintanceships"
