"Lithuanian","English"
"Alksniupiai","abscission"
"Alksnos","abscissions"
"Alksnupiai","absconce"
"alksnynas","abscond"
"alksnynė","absconded"
"Alksnyniškė","abscondedly"
"alksnytė","abscondence"
"alksta","absconder"
"alkti","absconders"
"Alkūnai","absconding"
"alkūnė","absconds"
"alkūniavo","absconsa"
"alkūninis","abscoulomb"
"Alkūniškiai","abscound"
"alkūniuoja","Absecon"
"alkūniuoti","absee"
"alkūnkaulis","absey"
"Alkupis","abseil"
"alkus","abseiled"
"alkvietė","abseiling"
"alma","abseils"
"Alma","absence"
"Almana","absences"
"almanachas","absence's"
"Almanas","absent"
"Almanė","absentation"
"Almanta","absented"
"Almantas","absentee"
"Almantė","absenteeism"
"Almas","absentees"
"Almė","absentee's"
"almėjo","absenteeship"
"almėti","absenter"
"Almilas","absenters"
"Almilė","absentia"
"Almina","absenting"
"Alminas","absently"
"Alminė","absentment"
"Alminta","absentminded"
"Almintas","absent-minded"
"Almintė","absentmindedly"
"Almis","absent-mindedly"
"Almuonė","absentmindedness"
"Alna","absent-mindedness"
"Alnė","absentmindednesses"
"Alodija","absentness"
"alodinis","absents"
"alogiškas","absfarad"
"Alovė","abshenry"
"Aloyza","Abshier"
"Aloyzas","Absi"
"alpėja","absinth"
"alpėjo","absinthe"
"Alpės","absinthes"
"alpėti","absinthial"
"Alpiai","absinthian"
"alpina","absinthiate"
"alpinariumas","absinthiated"
"alpinis","absinthiating"
"alpinistas","absinthic"
"alpinistė","absinthiin"
"alpinistinis","absinthin"
"alpinizmas","absinthine"
"alpino","absinthism"
"alpinti","absinthismic"
"alpo","absinthium"
"Alponiškė","absinthol"
"alprožė","absinthole"
"alpsta","absinths"
"alpti","Absyrtus"
"alpuliavo","absis"
"alpuliuoja","absist"
"alpuliuoti","absistos"
"alpulys","absit"
"alpus","absmho"
"Alsakėliai","absohm"
"Alsakiai","absoil"
"alsas","absolent"
"Alšauskas","Absolute"
"alsavo","absolutely"
"alsėdiškė","absoluteness"
"alsėdiškis","absoluter"
"Alsėdžiai","absolutes"
"Alseikos","absolutest"
"Alseliai","absolution"
"Alšėnai","absolutions"
"Alšenka","absolutism"
"Alseta","absolutist"
"Alsiai","absolutista"
"alsina","absolutistic"
"Alšininkai","absolutistically"
"alsino","absolutists"
"alsinti","absolutive"
"alsuoja","absolutization"
"alsuoti","absolutize"
"alsus","absolutory"
"Altajus","absolvable"
"altana","absolvatory"
"Altarija","absolve"
"altaristas","absolved"
"Altaronys","absolvent"
"altas","absolver"
"Altautas","absolvers"
"Altautė","absolves"
"AltaVista","absolving"
"alternatyva","absolvitor"
"alternatyvinis","absolvitory"
"alternatyvus","absonant"
"altinis","absonous"
"Altoniškiai","absorb"
"altorius","absorbability"
"altruistas","absorbable"
"altruistė","absorbance"
"altruistinis","absorbancy"
"altruizmas","absorbant"
"aludarė","absorbed"
"aludaris","absorbedly"
"aludarystė","absorbedness"
"aludė","absorbefacient"
"aludininkas","absorbency"
"Alukėnai","absorbencies"
"alūnas","absorbent"
"alūnavo","absorbents"
"alūninis","absorber"
"alūnuoja","absorbers"
"alūnuotas","absorbing"
"alūnuoti","absorbingly"
"aluoja","absorbition"
"Aluona","absorbs"
"aluotas","absorbtion"
"aluoti","absorpt"
"Aluotos","absorptance"
"alus","absorptiometer"
"Alva","absorptiometric"
"Alvė","absorption"
"alveolinis","absorptional"
"Alvilas","absorptions"
"Alvilė","absorption's"
"Alvina","absorptive"
"Alvinas","absorptively"
"Alvis","absorptiveness"
"Alviškė","absorptivity"
"Alvitas","absquatulate"
"Alvyda","absquatulation"
"Alvydas","abstain"
"Alvydė","abstained"
"Alvyra","abstainer"
"Alvys","abstainers"
"alytietė","abstaining"
"alytietis","abstainment"
"alytiškė","abstains"
"alytiškis","abstemious"
"Alytus","abstemiously"
"alyva","abstemiousness"
"alyvavo","abstention"
"alyvinis","abstentionism"
"alyvmedis","abstentionist"
"alyvuogė","abstentions"
"alyvuoja","abstentious"
"alyvuotas","absterge"
"alyvuoti","absterged"
"Alžutėnai","abstergent"
"Alžyras","absterges"
"alžyrietė","absterging"
"alžyrietis","absterse"
"alžyrietiškas","abstersion"
"amalas","abstersive"
"amalavo","abstersiveness"
"amalgama","abstertion"
"amalgamavo","abstinence"
"amalgamuoja","abstinences"
"amalgamuoti","abstinency"
"Amaliai","abstinent"
"Amalija","abstinential"
"amalinis","abstinently"
"amalioja","abstort"
"amaliojo","abstr"
"amalioti","abstract"
"amaluoja","abstractable"
"amaluoti","abstracted"
"Amalviškiai","abstractedly"
"Amanda","abstractedness"
"Amandas","abstracter"
"Amantas","abstracters"
"amaras","abstractest"
"amaravo","abstracting"
"Amarilė","abstraction"
"amarilis","abstractional"
"amaruoja","abstractionism"
"amaruotas","abstractionist"
"amaruoti","abstractionists"
"amas","abstractions"
"amatas","abstraction's"
"amatininkas","abstractitious"
"amatininkauja","abstractive"
"amatininkauti","abstractively"
"amatininkavo","abstractiveness"
"amatininkė","abstractly"
"amatininkiškas","abstractness"
"amatininkystė","abstractnesses"
"amatinis","abstractor"
"amazonė","abstractors"
"ambasada","abstractor's"
"ambasadorė","abstracts"
"ambasadorius","abstrahent"
"ambicija","abstrict"
"ambicingas","abstricted"
"ambivalentiškas","abstricting"
"Ambrasai","abstriction"
"Ambrazevičius","abstricts"
"Ambraziejus","abstrude"
"Ambraziškiai","abstruse"
"Ambraziūnai","abstrusely"
"ambrazūra","abstruseness"
"ambrija","abstrusenesses"
"ambrijo","abstruser"
"Ambriškis","abstrusest"
"ambrozija","abstrusion"
"Ambručiai","abstrusity"
"ambryti","abstrusities"
"ambulatorija","absume"
"ambulatorinis","absumption"
"ambulatoriškas","absurd"
"amčioja","absurder"
"amčiojo","absurdest"
"amčioti","absurdism"
"ameba","absurdist"
"Amelija","absurdity"
"amen","absurdities"
"americis","absurdity's"
"Amerika","absurdly"
"amerikietė","absurdness"
"amerikietis","absurds"
"amerikinis","absurdum"
"amerikonas","absvolt"
"amerikonė","abt"
"amerikonėja","abterminal"
"amerikonėjo","abthain"
"amerikonėti","abthainry"
"amerikoniškas","abthainrie"
"ametistas","abthanage"
"amfetaminas","abtruse"
"amfibija","Abu"
"amfibinis","abubble"
"amfibrachis","Abu-Bekr"
"amfiteatras","Abucay"
"amfiteatrinis","abucco"
"amiloidozinis","abuilding"
"Aminėniškė","Abukir"
"aminorūgštis","abuleia"
"Aminta","Abulfeda"
"amnestavo","abulia"
"amnestija","abulias"
"amnestuoja","abulic"
"amnestuoti","abulyeit"
"amoniakas","abulomania"
"amoniakinis","abumbral"
"amoralus","abumbrellar"
"amorfinis","Abuna"
"amortizacija","abundance"
"amortizacinis","abundances"
"amortizatorius","abundancy"
"amortizavo","abundant"
"amortizuoja","Abundantia"
"amortizuoti","abundantly"
"ampalas","abune"
"amperas","abura"
"ampermetras","aburabozu"
"ampersendas","aburagiri"
"amplitudė","aburban"
"amplitudinis","Abury"
"Ampolis","aburst"
"ampulė","aburton"
"amputacija","abusable"
"amputavo","abusage"
"amputuoja","abuse"
"amputuoti","abused"
"amsėjo","abusedly"
"amsėti","abusee"
"amsi","abuseful"
"Amsterdamas","abusefully"
"amt","abusefulness"
"amtelėja","abuser"
"amtelėjo","abusers"
"amtelėti","abuses"
"amuletas","abush"
"amunicija","abusing"
"amūras","abusion"
"Amūras","abusious"
"amūrinis","abusive"
"Amway","abusively"
"amžinas","abusiveness"
"amžinatilsis","abusivenesses"
"amžinatvė","abut"
"amžindie","Abuta"
"amžininkas","Abutilon"
"amžininkė","abutilons"
"amžinybė","abutment"
"amžius","abutments"
"ana","abuts"
"anabolinis","abuttal"
"anachronizmas","abuttals"
"anądien","abutted"
"anaerobinis","abutter"
"anafilaksinis","abutters"
"anaforinis","abutter's"
"Anaičiai","abutting"
"anaip","abuzz"
"anaiptol","abv"
"anaisiais","abvolt"
"anąja","abvolts"
"anąją","abwab"
"anajai","abwatt"
"anajam","abwatts"
"anajame","ac"
"anąjį","ac-"
"anąkart","a-c"
"Anakletas","AC/DC"
"anakreontinis","ACAA"
"analfabetas","Acacallis"
"analfabetė","acacatechin"
"analfabetizmas","acacatechol"
"analgetikas","Acacea"
"analginas","Acaceae"
"analinis","acacetin"
"analitikas","Acacia"
"analitikė","Acacian"
"analitinis","acacias"
"analitiškas","acaciin"
"analizatorius","acacin"
"analizavo","acacine"
"analizė","acad"
"analizinis","academe"
"analizuoja","academes"
"analizuoti","Academy"
"analogas","academia"
"analogija","academial"
"analoginis","academian"
"analogiškas","academias"
"anąmet","Academic"
"ananasas","academical"
"ananasinis","academically"
"anapestas","academicals"
"Anapolis","academician"
"anapus","academicians"
"anapusinis","academicianship"
"anarchija","academicism"
"anarchinis","academics"
"anarchiškas","academie"
"anarchistas","academies"
"anarchistė","academy's"
"anarchistinis","academise"
"anarchizmas","academised"
"anas","academising"
"anasai","academism"
"anąsias","academist"
"anasis","academite"
"Anastazas","academization"
"Anastazija","academize"
"Anastazijus","academized"
"anąsyk","academizing"
"Anatolijus","Academus"
"anatomas","Acadia"
"anatomė","acadialite"
"anatomija","Acadian"
"anatominis","Acadie"
"anatomiškas","Acaena"
"Anavilis","acajou"
"anavo","acajous"
"Ančakiai","acal"
"ančdėlinis","acalculia"
"ančdėlis","acale"
"Ančėnai","acaleph"
"Ančeriškės","Acalepha"
"Ancevičiai","Acalephae"
"ančiasnapis","acalephan"
"ančiauja","acalephe"
"ančiauti","acalephes"
"ančiavo","acalephoid"
"Ančios","acalephs"
"Ančiškiai","Acalia"
"Anciškis","acalycal"
"ančiukas","acalycine"
"Anciūnai","acalycinous"
"Anciuškos","acalyculate"
"ančiuvis","Acalypha"
"Ančlaukis","Acalypterae"
"Ančlaukys","Acalyptrata"
"andai","Acalyptratae"
"andalūzietė","acalyptrate"
"Andalūzija","Acamar"
"Andora","Acamas"
"andras","Acampo"
"Andrašiūnai","acampsia"
"Andrė","acana"
"Andreikėnai","acanaceous"
"Andreikiškis","acanonical"
"Andreikos","acanth"
"Andrėja","acanth-"
"Andrejus","acantha"
"Andrelėnai","Acanthaceae"
"Andreliškės","acanthaceous"
"Andrešiūnai","acanthad"
"Andriejaičiai","Acantharia"
"Andriejauka","acanthi"
"Andriejavas","Acanthia"
"Andriejiškė","acanthial"
"Andriejūnai","acanthin"
"Andriejus","acanthine"
"Andriekai","acanthion"
"Andrijanava","acanthite"
"Andrijava","acantho-"
"Andrijavas","acanthocarpous"
"Andrikava","Acanthocephala"
"Andrikavas","acanthocephalan"
"Andrioniškės","Acanthocephali"
"Andrioniškis","acanthocephalous"
"Andriškės","Acanthocereus"
"Andriškiai","acanthocladous"
"Andrišonys","Acanthodea"
"Andriukaitis","acanthodean"
"Andriukaitynė","Acanthodei"
"Andriukėnai","Acanthodes"
"Andriuliai","acanthodian"
"Andriūnai","Acanthodidae"
"Andriūniškė","Acanthodii"
"Andrius","Acanthodini"
"Andriušiūnai","acanthoid"
"androgininis","Acantholimon"
"Andrulėnai","acantholysis"
"Andrulis","acanthology"
"Andrūnėliai","acanthological"
"Andrušaičiai","acanthoma"
"Andruškoniai","acanthomas"
"Andrys","Acanthomeridae"
"Andželika","acanthon"
"anei","Acanthopanax"
"anekdotas","Acanthophis"
"anekdotinis","acanthophorous"
"anekdotiškas","acanthopod"
"aneksavo","acanthopodous"
"aneksija","acanthopomatous"
"aneksuoja","acanthopore"
"aneksuoti","acanthopteran"
"Anelauskas","Acanthopteri"
"Anelė","acanthopterygian"
"Aneliava","Acanthopterygii"
"Aneliškė","acanthopterous"
"Anelius","acanthoses"
"anemija","acanthosis"
"anemiškas","acanthotic"
"anemonė","acanthous"
"anestetikas","Acanthuridae"
"anestezavo","Acanthurus"
"anestezija","acanthus"
"anestezinis","acanthuses"
"anestezuoja","acanthuthi"
"anestezuoti","acapnia"
"anestezuotojas","acapnial"
"anga","acapnias"
"angaras","acappella"
"angažavo","acapsular"
"angažuoja","acapu"
"angažuoti","Acapulco"
"angelas","acara"
"Angelė","Acarapis"
"angelėlis","acarari"
"angeliškas","acardia"
"angeliukas","acardiac"
"Angelius","acardite"
"angina","acari"
"anginas","acarian"
"Angininkai","acariasis"
"Angiriai","acariatre"
"angis","acaricidal"
"Angladegiai","acaricide"
"anglas","acarid"
"anglė","Acarida"
"anglėja","acaridae"
"anglėjo","acaridan"
"anglėti","acaridans"
"angliadegė","Acaridea"
"angliadegys","acaridean"
"angliaduobė","acaridomatia"
"angliakasys","acaridomatium"
"angliarūgštė","acarids"
"angliarūgštinis","acariform"
"angliaskaldė","Acarina"
"angliavandenilis","acarine"
"angliavandenis","acarines"
"angliavo","acarinosis"
"anglicizmas","Acarnan"
"anglija","acarocecidia"
"Anglija","acarocecidium"
"anglijo","acarodermatitis"
"anglikonas","acaroid"
"anglikonė","acarol"
"anglikonybė","acarology"
"anglina","acarologist"
"anglinas","acarophilous"
"anglinė","acarophobia"
"anglingas","acarotoxic"
"Anglininkai","acarpellous"
"anglininkas","acarpelous"
"anglininkė","acarpous"
"anglinis","Acarus"
"Angliniškės","ACAS"
"anglino","acast"
"anglinti","Acastus"
"anglis","acatalectic"
"angliškas","acatalepsy"
"angliškesnis","acatalepsia"
"angliuoja","acataleptic"
"angliuotas","acatallactic"
"angliuoti","acatamathesia"
"anglius","acataphasia"
"anglosaksas","acataposis"
"anglosaksiškas","acatastasia"
"anglybė","acatastatic"
"anglyti","acate"
"Angola","acategorical"
"angtarpis","acater"
"Anicentas","acatery"
"Aniceta","acates"
"Anicetas","acatharsy"
"aniedu","acatharsia"
"aniedvi","acatholic"
"aniedviem","acaudal"
"anieji","acaudate"
"aniek","acaudelescent"
"Anieliškė","acaulescence"
"Anieliškis","acaulescent"
"aniemdviem","acauline"
"aniesiems","acaulose"
"anilinas","acaulous"
"animacija","ACAWS"
"animacinis","ACB"
"animavo","ACBL"
"animizmas","ACC"
"animuoja","acc."
"animuoti","acca"
"Anioliškis","accable"
"Aniškis","Accad"
"Aniškonys","accademia"
"Anitava","Accadian"
"Aniūnai","Accalia"
"aniužė","acce"
"anka","accede"
"Ankantai","acceded"
"Ankantas","accedence"
"anketa","acceder"
"anketavo","acceders"
"anketinis","accedes"
"anketuoja","acceding"
"anketuoti","accel"
"anksčiau","accel."
"ankščiuotas","accelerable"
"anksta","accelerando"
"Ankšta","accelerant"
"Ankštakiai","accelerate"
"ankštara","accelerated"
"ankštas","acceleratedly"
"ankštėja","accelerates"
"ankštėjo","accelerating"
"ankštenė","acceleratingly"
"ankštėtas","acceleration"
"ankštėti","accelerations"
"anksti","accelerative"
"ankstibrandis","accelerator"
"ankstina","acceleratory"
"ankština","accelerators"
"ankštingas","accelerograph"
"ankstininkas","accelerometer"
"ankstininkė","accelerometers"
"ankštinis","accelerometer's"
"ankstino","accend"
"ankštino","accendibility"
"ankstinti","accendible"
"ankštinti","accensed"
"ankstis","accension"
"ankštis","accensor"
"anksto","accent"
"ankštpipiris","accented"
"ankštuma","accenting"
"ankstus","accentless"
"ankstutėlis","accentor"
"ankstybas","accentors"
"ankstyvas","accents"
"ankstyvė","accentuable"
"Ankudinovka","accentual"
"anodas","accentuality"
"anodija","accentually"
"anodinis","accentuate"
"anodviem","accentuated"
"anoji","accentuates"
"anojo","accentuating"
"anojoje","accentuation"
"anokia","accentuations"
"anoks","accentuator"
"Anolina","accentus"
"Anoliškė","accept"
"anomalija","acceptability"
"anomalus","acceptabilities"
"anomdviem","acceptable"
"Anomislis","acceptableness"
"anonimas","acceptably"
"anoniminis","acceptance"
"anonimiškas","acceptances"
"anonsas","acceptance's"
"anonsavo","acceptancy"
"anonsuoja","acceptancies"
"anonsuoti","acceptant"
"anonsuotoja","acceptation"
"anonsuotojas","acceptavit"
"anosiomis","accepted"
"anosioms","acceptedly"
"anosios","acceptee"
"anosiose","acceptees"
"anot","accepter"
"anotacija","accepters"
"anotavo","acceptilate"
"anotuoja","acceptilated"
"anotuoti","acceptilating"
"Ansainiai","acceptilation"
"ansamblietė","accepting"
"ansamblietis","acceptingly"
"ansamblis","acceptingness"
"Ansas","acception"
"ANSI","acceptive"
"Anskaitis","acceptor"
"Anskonys","acceptors"
"anšlaginis","acceptor's"
"ant","acceptress"
"Anta","accepts"
"Antabaltė","accerse"
"Antabūdis","accersition"
"Antadavainė","accersitor"
"Antaduobis","access"
"Antadūrė","accessability"
"Antagaluonė","accessable"
"Antagavė","accessary"
"antagonistinis","accessaries"
"antagonizmas","accessarily"
"Antagynė","accessariness"
"Antagynėlės","accessaryship"
"Antagynės","accessed"
"antai","accesses"
"Antailgis","accessibility"
"Antajuodžiai","accessibilities"
"Antakalniai","accessible"
"Antakalnis","accessibleness"
"Antakalniškis","accessibly"
"antakinis","accessing"
"antakis","accession"
"Antakmenė","accessional"
"Antakriaunis","accessioned"
"Antakščiai","accessioner"
"Antalakaja","accessioning"
"Antalamėstė","accessions"
"Antalaušiai","accession's"
"Antalgė","accessit"
"Antaliedė","accessive"
"Antalieptė","accessively"
"Antaliesė","accessless"
"Antaliežiai","accessor"
"Antalina","accessory"
"Antalkiai","accessorial"
"Antalksnė","accessories"
"Antamakiai","accessorii"
"Antamalkėstė","accessorily"
"Antamusė","accessoriness"
"Antanai","accessory's"
"Antanaičiai","accessorius"
"Antanas","accessoriusorii"
"Antanašė","accessorize"
"Antanava","accessorized"
"Antanavas","accessorizing"
"Antandraja","accessors"
"Antanė","accessor's"
"Antanėliai","acciaccatura"
"Antanina","acciaccaturas"
"Antaninava","acciaccature"
"Antaninė","accidence"
"Antaninės","accidency"
"antaninis","accidencies"
"Antaniškė","accident"
"Antaniškės","accidental"
"Antaniškiai","accidentalism"
"Antaniškis","accidentalist"
"Antanlaukis","accidentality"
"Antanopolis","accidentally"
"Antanoša","accidentalness"
"Antanuvka","accidentals"
"Antanynė","accidentary"
"Antaplaštakis","accidentarily"
"Antapolis","accidented"
"Antaprūdė","accidential"
"Antapuntė","accidentiality"
"Antapusinis","accidently"
"Antapusnė","accident-prone"
"Antaraisčiai","accidents"
"Antariškiai","accidia"
"Antarktida","accidias"
"antarktinis","accidie"
"Antarktis","accidies"
"Antas","accinge"
"Antašaminė","accinged"
"Antasarė","accinging"
"Antašava","accipenser"
"antašis","accipient"
"Antašventė","Accipiter"
"Antatilčiai","accipitral"
"Antatiškės","accipitrary"
"Antatriberžis","Accipitres"
"antauga","accipitrine"
"antausis","accipter"
"Antaveršis","accise"
"Antaviešė","accismus"
"Antaviliai","accite"
"Antazavė","Accius"
"Antažiegė","acclaim"
"antbarzdė","acclaimable"
"antblauzdinis","acclaimed"
"antblauzdis","acclaimer"
"antbriaunis","acclaimers"
"antbūris","acclaiming"
"antduris","acclaims"
"Antegluonis","acclamation"
"antelė","acclamations"
"antena","acclamator"
"antenatalinis","acclamatory"
"Antežeriai","acclimatable"
"Antežeris","acclimatation"
"antežis","acclimate"
"antgalis","acclimated"
"antgamtinis","acclimatement"
"antgamtis","acclimates"
"antgamtiškas","acclimating"
"antgerklis","acclimation"
"antgriovis","acclimations"
